Date,Close,High,Low,Open,Volume,Adj Close,"('Close', 'SPY')","('High', 'SPY')","('Low', 'SPY')","('Open', 'SPY')","('Volume', 'SPY')","('Close', 'SPY').1","('High', 'SPY').1","('Low', 'SPY').1","('Open', 'SPY').1","('Volume', 'SPY').1","('Close', 'SPY').2","('High', 'SPY').2","('Low', 'SPY').2","('Open', 'SPY').2","('Volume', 'SPY').2","('Close', 'SPY').3","('High', 'SPY').3","('Low', 'SPY').3","('Open', 'SPY').3","('Volume', 'SPY').3","('Close', 'SPY').4","('High', 'SPY').4","('Low', 'SPY').4","('Open', 'SPY').4","('Volume', 'SPY').4","('Close', 'SPY').5","('High', 'SPY').5","('Low', 'SPY').5","('Open', 'SPY').5","('Volume', 'SPY').5","('Close', 'SPY').6","('High', 'SPY').6","('Low', 'SPY').6","('Open', 'SPY').6","('Volume', 'SPY').6","('Close', 'SPY').7","('High', 'SPY').7","('Low', 'SPY').7","('Open', 'SPY').7","('Volume', 'SPY').7","('Close', 'SPY').8","('High', 'SPY').8","('Low', 'SPY').8","('Open', 'SPY').8","('Volume', 'SPY').8","('Close', 'SPY').9","('High', 'SPY').9","('Low', 'SPY').9","('Open', 'SPY').9","('Volume', 'SPY').9","('Close', 'SPY').10","('High', 'SPY').10","('Low', 'SPY').10","('Open', 'SPY').10","('Volume', 'SPY').10","('Close', 'SPY').11","('High', 'SPY').11","('Low', 'SPY').11","('Open', 'SPY').11","('Volume', 'SPY').11","('Close', 'SPY').12","('High', 'SPY').12","('Low', 'SPY').12","('Open', 'SPY').12","('Volume', 'SPY').12","('Close', 'SPY').13","('High', 'SPY').13","('Low', 'SPY').13","('Open', 'SPY').13","('Volume', 'SPY').13","('Close', 'SPY').14","('High', 'SPY').14","('Low', 'SPY').14","('Open', 'SPY').14","('Volume', 'SPY').14","('Close', 'SPY').15","('High', 'SPY').15","('Low', 'SPY').15","('Open', 'SPY').15","('Volume', 'SPY').15","('Close', 'SPY').16","('High', 'SPY').16","('Low', 'SPY').16","('Open', 'SPY').16","('Volume', 'SPY').16","('Close', 'SPY').17","('High', 'SPY').17","('Low', 'SPY').17","('Open', 'SPY').17","('Volume', 'SPY').17","('Close', 'SPY').18","('High', 'SPY').18","('Low', 'SPY').18","('Open', 'SPY').18","('Volume', 'SPY').18","('Close', 'SPY').19","('High', 'SPY').19","('Low', 'SPY').19","('Open', 'SPY').19","('Volume', 'SPY').19","('Close', 'SPY').20","('High', 'SPY').20","('Low', 'SPY').20","('Open', 'SPY').20","('Volume', 'SPY').20","('Close', 'SPY').21","('High', 'SPY').21","('Low', 'SPY').21","('Open', 'SPY').21","('Volume', 'SPY').21","('Close', 'SPY').22","('High', 'SPY').22","('Low', 'SPY').22","('Open', 'SPY').22","('Volume', 'SPY').22","('Close', 'SPY').23","('High', 'SPY').23","('Low', 'SPY').23","('Open', 'SPY').23","('Volume', 'SPY').23","('Close', 'SPY').24","('High', 'SPY').24","('Low', 'SPY').24","('Open', 'SPY').24","('Volume', 'SPY').24","('Close', 'SPY').25","('High', 'SPY').25","('Low', 'SPY').25","('Open', 'SPY').25","('Volume', 'SPY').25","('Close', 'SPY').26","('High', 'SPY').26","('Low', 'SPY').26","('Open', 'SPY').26","('Volume', 'SPY').26","('Close', 'SPY').27","('High', 'SPY').27","('Low', 'SPY').27","('Open', 'SPY').27","('Volume', 'SPY').27","('Close', 'SPY').28","('High', 'SPY').28","('Low', 'SPY').28","('Open', 'SPY').28","('Volume', 'SPY').28","('Close', 'SPY').29","('High', 'SPY').29","('Low', 'SPY').29","('Open', 'SPY').29","('Volume', 'SPY').29","('Close', 'SPY').30","('High', 'SPY').30","('Low', 'SPY').30","('Open', 'SPY').30","('Volume', 'SPY').30","('Close', 'SPY').31","('High', 'SPY').31","('Low', 'SPY').31","('Open', 'SPY').31","('Volume', 'SPY').31","('Close', 'SPY').32","('High', 'SPY').32","('Low', 'SPY').32","('Open', 'SPY').32","('Volume', 'SPY').32","('Close', 'SPY').33","('High', 'SPY').33","('Low', 'SPY').33","('Open', 'SPY').33","('Volume', 'SPY').33","('Close', 'SPY').34","('High', 'SPY').34","('Low', 'SPY').34","('Open', 'SPY').34","('Volume', 'SPY').34","('Close', 'SPY').35","('High', 'SPY').35","('Low', 'SPY').35","('Open', 'SPY').35","('Volume', 'SPY').35","('Close', 'SPY').36","('High', 'SPY').36","('Low', 'SPY').36","('Open', 'SPY').36","('Volume', 'SPY').36","('Close', 'SPY').37","('High', 'SPY').37","('Low', 'SPY').37","('Open', 'SPY').37","('Volume', 'SPY').37","('Close', 'SPY').38","('High', 'SPY').38","('Low', 'SPY').38","('Open', 'SPY').38","('Volume', 'SPY').38","('Close', 'SPY').39","('High', 'SPY').39","('Low', 'SPY').39","('Open', 'SPY').39","('Volume', 'SPY').39","('Close', 'SPY').40","('High', 'SPY').40","('Low', 'SPY').40","('Open', 'SPY').40","('Volume', 'SPY').40","('Close', 'SPY').41","('High', 'SPY').41","('Low', 'SPY').41","('Open', 'SPY').41","('Volume', 'SPY').41","('Close', 'SPY').42","('High', 'SPY').42","('Low', 'SPY').42","('Open', 'SPY').42","('Volume', 'SPY').42","('Close', 'SPY').43","('High', 'SPY').43","('Low', 'SPY').43","('Open', 'SPY').43","('Volume', 'SPY').43","('Close', 'SPY').44","('High', 'SPY').44","('Low', 'SPY').44","('Open', 'SPY').44","('Volume', 'SPY').44","('Close', 'SPY').45","('High', 'SPY').45","('Low', 'SPY').45","('Open', 'SPY').45","('Volume', 'SPY').45","('Close', 'SPY').46","('High', 'SPY').46","('Low', 'SPY').46","('Open', 'SPY').46","('Volume', 'SPY').46","('Close', 'SPY').47","('High', 'SPY').47","('Low', 'SPY').47","('Open', 'SPY').47","('Volume', 'SPY').47","('Close', 'SPY').48","('High', 'SPY').48","('Low', 'SPY').48","('Open', 'SPY').48","('Volume', 'SPY').48","('Close', 'SPY').49","('High', 'SPY').49","('Low', 'SPY').49","('Open', 'SPY').49","('Volume', 'SPY').49","('Close', 'SPY').50","('High', 'SPY').50","('Low', 'SPY').50","('Open', 'SPY').50","('Volume', 'SPY').50","('Close', 'SPY').51","('High', 'SPY').51","('Low', 'SPY').51","('Open', 'SPY').51","('Volume', 'SPY').51","('Close', 'SPY').52","('High', 'SPY').52","('Low', 'SPY').52","('Open', 'SPY').52","('Volume', 'SPY').52","('Close', 'SPY').53","('High', 'SPY').53","('Low', 'SPY').53","('Open', 'SPY').53","('Volume', 'SPY').53","('Close', 'SPY').54","('High', 'SPY').54","('Low', 'SPY').54","('Open', 'SPY').54","('Volume', 'SPY').54","('Close', 'SPY').55","('High', 'SPY').55","('Low', 'SPY').55","('Open', 'SPY').55","('Volume', 'SPY').55","('Close', 'SPY').56","('High', 'SPY').56","('Low', 'SPY').56","('Open', 'SPY').56","('Volume', 'SPY').56","('Close', 'SPY').57","('High', 'SPY').57","('Low', 'SPY').57","('Open', 'SPY').57","('Volume', 'SPY').57","('Close', 'SPY').58","('High', 'SPY').58","('Low', 'SPY').58","('Open', 'SPY').58","('Volume', 'SPY').58","('Close', 'SPY').59","('High', 'SPY').59","('Low', 'SPY').59","('Open', 'SPY').59","('Volume', 'SPY').59","('Close', 'SPY').60","('High', 'SPY').60","('Low', 'SPY').60","('Open', 'SPY').60","('Volume', 'SPY').60","('Close', 'SPY').61","('High', 'SPY').61","('Low', 'SPY').61","('Open', 'SPY').61","('Volume', 'SPY').61","('Close', 'SPY').62","('High', 'SPY').62","('Low', 'SPY').62","('Open', 'SPY').62","('Volume', 'SPY').62","('Close', 'SPY').63","('High', 'SPY').63","('Low', 'SPY').63","('Open', 'SPY').63","('Volume', 'SPY').63","('Close', 'SPY').64","('High', 'SPY').64","('Low', 'SPY').64","('Open', 'SPY').64","('Volume', 'SPY').64","('Close', 'SPY').65","('High', 'SPY').65","('Low', 'SPY').65","('Open', 'SPY').65","('Volume', 'SPY').65","('Close', 'SPY').66","('High', 'SPY').66","('Low', 'SPY').66","('Open', 'SPY').66","('Volume', 'SPY').66","('Close', 'SPY').67","('High', 'SPY').67","('Low', 'SPY').67","('Open', 'SPY').67","('Volume', 'SPY').67","('Close', 'SPY').68","('High', 'SPY').68","('Low', 'SPY').68","('Open', 'SPY').68","('Volume', 'SPY').68","('Close', 'SPY').69","('High', 'SPY').69","('Low', 'SPY').69","('Open', 'SPY').69","('Volume', 'SPY').69","('Close', 'SPY').70","('High', 'SPY').70","('Low', 'SPY').70","('Open', 'SPY').70","('Volume', 'SPY').70","('Close', 'SPY').71","('High', 'SPY').71","('Low', 'SPY').71","('Open', 'SPY').71","('Volume', 'SPY').71","('Close', 'SPY').72","('High', 'SPY').72","('Low', 'SPY').72","('Open', 'SPY').72","('Volume', 'SPY').72","('Close', 'SPY').73","('High', 'SPY').73","('Low', 'SPY').73","('Open', 'SPY').73","('Volume', 'SPY').73","('Close', 'SPY')","('High', 'SPY')","('Low', 'SPY')","('Open', 'SPY')","('Volume', 'SPY')"
1996-11-01,43.06258392333984,43.405712082091554,42.86242583073467,43.300867366917416,821300.0,43.06258392333984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-04,43.3485107421875,43.3485107421875,43.02444535845083,43.11975870660868,1608400.0,43.3485107421875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-05,43.596343994140625,43.796502110423305,43.48196792769338,43.49149926656399,764000.0,43.596343994140625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-06,44.43508529663086,44.454147967285785,43.634453129124,43.67257847043385,1665000.0,44.43508529663086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-07,44.53992462158203,44.71148863681603,44.24445326201237,44.30164126709037,1446300.0,44.53992462158203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-08,44.78775787353515,44.797289211665294,44.37791033393907,44.54947442028161,1355700.0,44.78775787353515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-11,44.740089416503906,44.844934108361926,44.66383873151626,44.68290140276317,655900.0,44.740089416503906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-12,44.606651306152344,44.892591378627685,44.5399319559081,44.86399737138015,719900.0,44.606651306152344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-13,44.80681228637695,44.873531640983344,44.539934867951395,44.654310904419496,481900.0,44.80681228637695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-14,45.10225296020508,45.10225296020508,44.62568646654272,44.64474912628922,558800.0,45.10225296020508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-15,45.15946960449219,45.44540968219054,44.96884288602662,45.21665762003186,2250900.0,45.15946960449219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-18,45.16899871826172,45.29290607916853,44.97837200917431,45.24524940189668,1518200.0,45.16899871826172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-19,45.49306869506836,45.50260003148049,45.159471920644016,45.22619127552889,1029300.0,45.49306869506836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-20,45.56931686401367,45.75994358170459,45.33103346690003,45.483534841052766,730000.0,45.56931686401367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-21,45.50259780883789,45.65509918398272,45.36915910558616,45.62650517614306,653000.0,45.50259780883789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-22,45.85523986816406,45.90289652984372,45.569299898086136,45.569299898086136,965100.0,45.85523986816406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-25,46.43666076660156,46.45572343522496,45.79806136771767,45.90290604514637,2058800.0,46.43666076660156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-26,46.284175872802734,46.77980543321989,46.03636109259415,46.53199065301131,2861800.0,46.284175872802734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-27,46.1983528137207,46.47476136160556,46.14116483829625,46.39851072770629,872000.0,46.1983528137207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-29,46.36996078491211,46.49386818269296,46.27464740200376,46.360429446621275,1073400.0,46.36996078491211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-12-02,46.38901138305664,46.436668062102314,45.988695279073006,46.312760696583574,1350600.0,46.38901138305664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-12-03,45.59791564941406,46.71308206475299,45.59791564941406,46.39854794760611,1777800.0,45.59791564941406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
